Ref,B0,R1,blood source or tissue,Hct,fwatere,so2,po2,P50
Grgac et al,7,0.61,Bovine blood,0.63,0.579500657,0.5,37,44
Grgac et al,7,0.62,Bovine blood,0.75,0.724137931,0.86,72.47542435,44
Grgac et al,7,0.65,Bovine blood,0.75,0.724137931,0.71,51.54945477,44
Grgac et al,7,0.67,Bovine blood,0.75,0.724137931,0.61,43.66684439,44
Grgac et al,7,0.69,Bovine blood,0.75,0.724137931,0.49,36.4558202,44
Grgac et al,7,0.71,Bovine blood,1,1.076923077,0.88,77.38980168,44
Grgac et al,7,0.78,Bovine blood,1,1.076923077,0.79,60.43878467,44
Grgac et al,7,0.77,Bovine blood,1,1.076923077,0.71,51.54945477,44
Grgac et al,7,0.8,Bovine blood,1,1.076923077,0.57,41.07120338,44
Dobre et al,4.7,0.5456,Bovine blood,0.43,0.366626066,0.81,63.30464571,44
Dobre et al,7,0.4521,Bovine blood,0.43,0.366626066,0.79,60.43878467,44
Blockley,1.5,0.68,Human blood ex vivo,0.435,0.371568029,0.89,80.25960691,25
Blockley,1.5,0.67,Human blood ex vivo,0.435,0.371568029,0.85,70.341556,25
Blockley,1.5,0.67,Human blood ex vivo,0.435,0.371568029,0.85,70.341556,25
Blockley,1.5,0.64,Human blood ex vivo,0.435,0.371568029,0.83,66.5655562,25
Blockley,1.5,0.64,Human blood ex vivo,0.435,0.371568029,0.82,64.87926583,25
Blockley,1.5,0.71,Human blood ex vivo,0.435,0.371568029,0.72,52.49503053,25
Blockley,1.5,0.68,Human blood ex vivo,0.435,0.371568029,0.64,45.78771135,25
Blockley,1.5,0.68,Human blood ex vivo,0.435,0.371568029,0.56,40.45689931,25
Blockley,1.5,0.68,Human blood ex vivo,0.435,0.371568029,0.56,40.45689931,25
Blockley,1.5,0.78,Human blood ex vivo,0.435,0.371568029,0.54,39.26384337,25
Blockley,1.5,0.67,Human blood ex vivo,0.435,0.371568029,0.52,38.11330219,25
Blockley,3,0.6,Human blood ex vivo,0.435,0.371568029,0.89,80.25960691,25
Blockley,3,0.57,Human blood ex vivo,0.435,0.371568029,0.86,72.47542435,25
Blockley,3,0.6,Human blood ex vivo,0.435,0.371568029,0.85,70.341556,25
Blockley,3,0.54,Human blood ex vivo,0.435,0.371568029,0.83,66.5655562,25
Blockley,3,0.6,Human blood ex vivo,0.435,0.371568029,0.82,64.87926583,25
Blockley,3,0.59,Human blood ex vivo,0.435,0.371568029,0.72,52.49503053,25
Blockley,3,0.64,Human blood ex vivo,0.435,0.371568029,0.64,45.78771135,25
Blockley,7,0.49,Human blood ex vivo,0.435,0.371568029,0.89,80.25960691,25
Blockley,7,0.46,Human blood ex vivo,0.435,0.371568029,0.86,72.47542435,25
Blockley,7,0.51,Human blood ex vivo,0.435,0.371568029,0.85,70.341556,25
Blockley,7,0.51,Human blood ex vivo,0.435,0.371568029,0.83,66.5655562,25
Blockley,7,0.47,Human blood ex vivo,0.435,0.371568029,0.82,64.87926583,25
Blockley,7,0.52,Human blood ex vivo,0.435,0.371568029,0.72,52.49503053,25
Blockley,7,0.52,Human blood ex vivo,0.435,0.371568029,0.64,45.78771135,25
Blockley,7,0.52,Human blood ex vivo,0.435,0.371568029,0.56,40.45689931,25
Blockley,7,0.53,Human blood ex vivo,0.435,0.371568029,0.56,40.45689931,25
Blockley,7,0.53,Human blood ex vivo,0.435,0.371568029,0.53,38.68360264,25
Blockley,7,0.51,Human blood ex vivo,0.435,0.371568029,0.52,38.11330219,25
